mode: set
lets-go/main.go:30.13,33.72 2 0
lets-go/main.go:33.72,35.3 1 0
lets-go/main.go:36.2,45.46 9 0
lets-go/main.go:49.70,50.71 1 0
lets-go/main.go:50.71,51.25 1 0
lets-go/main.go:51.25,54.4 2 0
lets-go/main.go:55.3,55.23 1 0
lets-go/main.go:59.51,63.2 2 0
lets-go/libs/bcrypt/bcrypt.go:5.52,8.2 2 0
lets-go/libs/bcrypt/bcrypt.go:10.52,13.2 2 0
lets-go/handlers/auth/auth.go:39.55,44.65 3 0
lets-go/handlers/auth/auth.go:44.65,47.3 2 0
lets-go/handlers/auth/auth.go:49.2,50.16 2 0
lets-go/handlers/auth/auth.go:50.16,53.3 2 0
lets-go/handlers/auth/auth.go:55.2,64.70 2 0
lets-go/handlers/auth/auth.go:64.70,67.3 2 0
lets-go/handlers/auth/auth.go:69.2,69.38 1 0
lets-go/handlers/auth/auth.go:69.38,72.3 2 0
lets-go/handlers/auth/auth.go:74.2,83.60 4 0
lets-go/handlers/auth/auth.go:83.60,86.3 2 0
lets-go/handlers/auth/auth.go:90.52,95.65 3 0
lets-go/handlers/auth/auth.go:95.65,98.3 2 0
lets-go/handlers/auth/auth.go:100.2,101.16 2 0
lets-go/handlers/auth/auth.go:101.16,104.3 2 0
lets-go/handlers/auth/auth.go:106.2,106.64 1 0
lets-go/handlers/auth/auth.go:106.64,109.3 2 0
lets-go/handlers/auth/auth.go:111.2,113.16 2 0
lets-go/handlers/auth/auth.go:113.16,116.3 2 0
lets-go/handlers/auth/auth.go:118.2,119.16 2 0
lets-go/handlers/auth/auth.go:119.16,122.3 2 0
lets-go/handlers/auth/auth.go:124.2,144.60 6 0
lets-go/handlers/auth/auth.go:144.60,147.3 2 0
lets-go/libs/token/token.go:15.91,27.2 3 0
lets-go/libs/token/token.go:29.55,31.2 1 0
lets-go/libs/token/token.go:33.56,35.2 1 0
lets-go/database/database.go:13.48,15.59 1 0
lets-go/database/database.go:15.59,19.17 3 0
lets-go/database/database.go:19.17,21.4 1 0
lets-go/database/database.go:23.3,24.17 2 0
lets-go/database/database.go:24.17,26.4 1 0
lets-go/database/database.go:28.3,28.56 1 0
lets-go/database/database.go:28.56,30.4 1 0
lets-go/database/database.go:31.8,34.17 2 0
lets-go/database/database.go:34.17,36.4 1 0
lets-go/database/database.go:40.2,40.34 1 0
lets-go/database/database.go:40.34,42.3 1 0
lets-go/database/database.go:44.2,45.12 2 0
lets-go/database/database.go:48.69,50.16 2 0
lets-go/database/database.go:50.16,52.3 1 0
lets-go/database/database.go:53.2,56.16 3 0
lets-go/database/database.go:56.16,58.3 1 0
lets-go/database/database.go:60.2,61.16 2 0
lets-go/database/database.go:61.16,63.3 1 0
lets-go/database/database.go:65.2,65.56 1 0
lets-go/database/database.go:65.56,67.3 1 0
lets-go/database/database.go:69.2,69.55 1 0
lets-go/database/database.go:69.55,71.3 1 0
lets-go/libs/env/env.go:10.13,13.16 2 0
lets-go/libs/env/env.go:13.16,15.3 1 0
lets-go/libs/env/env.go:16.2,16.41 1 0
lets-go/libs/env/env.go:19.29,21.2 1 0
lets-go/middlewares/logger/logger.go:15.68,19.2 3 0
lets-go/middlewares/logger/logger.go:22.52,24.2 1 0
lets-go/views/views.go:22.56,24.2 1 0
lets-go/views/views.go:26.56,28.2 1 0
lets-go/views/views.go:30.59,32.2 1 0
lets-go/views/views.go:34.80,35.63 1 0
lets-go/views/views.go:35.63,37.3 1 0
lets-go/database/database.go:13.48,15.59 1 0
lets-go/database/database.go:15.59,19.17 3 0
lets-go/database/database.go:19.17,21.4 1 0
lets-go/database/database.go:23.3,24.17 2 0
lets-go/database/database.go:24.17,26.4 1 0
